,review,game,overall_score,genre,reviewer_id
164,[Nov 2011],The Binding of Isaac,84.0,"Action,Adventure,Indie,RPG",540
165,McMillen and his team make another essential gameplay shine above all the rest.,The Binding of Isaac,84.0,"Action,Adventure,Indie,RPG",541
166,"Disturbing, sadic and incredibly addictive.",The Binding of Isaac,84.0,"Action,Adventure,Indie,RPG",541
167,"The Binding of Isaac looks like an old school game like the original Zeldas, but with a dark scenario and dark humor.",The Binding of Isaac,83.0,"Action,Adventure,Indie,RPG",542
168,"It has the typical difficulty of a McMillen game, which is not found anywhere else these days.",The Binding of Isaac,83.0,"Action,Adventure,Indie,RPG",542
169,This game will motivate you to try and try again in such a simple way – just brilliant.,The Binding of Isaac,83.0,"Action,Adventure,Indie,RPG",542
170,"If you like the style and the old school gameplay of The Binding of Isaac, you'll have a lot of fun with it.",The Binding of Isaac,83.0,"Action,Adventure,Indie,RPG",542
171,A punishingly tough light RPG that'll draw you in and spit you out without a second thought.,The Binding of Isaac,83.0,"Action,Adventure,Indie,RPG",543
172,Worth it for the presentation.,The Binding of Isaac,83.0,"Action,Adventure,Indie,RPG",543
173,"While it does lack some of the extra bells and whistles of other modern games, The Binding of Isaac remains an enjoyable (and demented) adventure.",The Binding of Isaac,80.0,"Action,Adventure,Indie,RPG",544
174,"Funny and miserable, disgusting and endearing, the end result is a game that's smart enough to have things both ways, offering an often brutal critique of certain religious sacraments, while wallowing comfortably inside the rituals of one of gaming's oldest genres.",The Binding of Isaac,80.0,"Action,Adventure,Indie,RPG",545
175,An enormously entertaining experience.,The Binding of Isaac,80.0,"Action,Adventure,Indie,RPG",546
176,"For those not daunted by challenge, in the market for a game that's quick to jump into and a great deal of fun, The Binding of Isaac is a fantastic way to spend five bucks.",The Binding of Isaac,80.0,"Action,Adventure,Indie,RPG",546
177,"After the fantastic Super Meat Boy, Edmund McMillen goes to his more experimental roots to create a really original and engaging hybrid.",The Binding of Isaac,80.0,"Action,Adventure,Indie,RPG",547
178,"Part SmashTV, part Rogue, The Binding of Isaac offers hours and hours of entertainment in a highly replayable adventure.",The Binding of Isaac,80.0,"Action,Adventure,Indie,RPG",547
179,Cumbersome controls hamper what would otherwise be a resoundingly memorable adventure.,The Binding of Isaac,80.0,"Action,Adventure,Indie,RPG",548
180,At just five dollars The Binding of Isaac is a great indie title that offers up a ton of replay value and gruesome fun.,The Binding of Isaac,80.0,"Action,Adventure,Indie,RPG",548
181,"The Binding of Isaac is an exceptionally weird game with a list of caveats longer than I'd like, but when McMillen's vision shines through, it's as compulsory of an indie title as Castle Crashers or Everyday Shooter.",The Binding of Isaac,80.0,"Action,Adventure,Indie,RPG",549
182,"Even if you get bitten by a save or achievement bug, I have a hard time believing you'll regret dropping five bucks here.",The Binding of Isaac,80.0,"Action,Adventure,Indie,RPG",549
183,"Anytime you play, The Binding of Isaac offers different dungeons and enemies and this is great.",The Binding of Isaac,75.0,"Action,Adventure,Indie,RPG",550
184,"Graphics and music are good, like everything else, just nothing is excellent.",The Binding of Isaac,75.0,"Action,Adventure,Indie,RPG",550
185,"As it is, it reminds me of avant-garde art or haute cuisine; interesting and bold but made for a small group of devoted connoisseurs.",The Binding of Isaac,75.0,"Action,Adventure,Indie,RPG",551
186,"Those of a certain palate are sure to love its humor, weirdness and replayability but the broader gaming audience is likely to find it more of an acquired taste.",The Binding of Isaac,75.0,"Action,Adventure,Indie,RPG",551
187,Stylish indie action game you can play over and over again.,The Binding of Isaac,70.0,"Action,Adventure,Indie,RPG",552
188,Sometimes frustrating because of its high difficulty setting but overall Isaac is pure fun.,The Binding of Isaac,70.0,"Action,Adventure,Indie,RPG",552
189,[Nov 2011],The Binding of Isaac,70.0,"Action,Adventure,Indie,RPG",552
190,"It's a good game, with a surprising amount of content for the price, but it will definitely turn away those who don't like even cartoon gore, and leave a slightly bitter taste in even the most hardened gamer's mouth... and mind.",The Binding of Isaac,70.0,"Action,Adventure,Indie,RPG",553
